id,category,username,pageranks
114325988648006,Community,EXATECcampusGdl,0.001067
1500340693610646,Magazine,tecreview,0.000718
573553349394917,Athlete,yanicgentrysailing,0.000316
226781334126969,Community,congresointernacionalRED,0.000206
568590889850321,Consulting/Business Service,BrandBoardMX,0.000400
245175782223386,Non-Profit Organization,campeonescausa,0.000556
131132106964054,Musician/Band,calonchomusic,0.005647
173986092799750,Organization,exatecjalisco,0.000254
253055251379467,Non-Governmental Organization (NGO),EnsenaporMexico,0.002269
110639758966172,Education,EGADEBusinessSchool,0.002609
704624939548833,Non-Governmental Organization (NGO),foodtruckguadalajara,0.001882
1444320322459405,Public Figure,DrMarioAdrianFlores,0.000313
394319110634273,Library,biblioitesmgda,0.000400
669735763071693,Non-Profit Organization,EXATECLRI,0.000471
261518774014039,University,centrosdevidaycarrera,0.000548
108715625908928,Consulting/Business Service,Antropomedia,0.000515
534911713219660,Non-Profit Organization,yoxmexico,0.000400
724208937595795,Non-Profit Organization,exatecenelarte,0.001008
30965947094,Magazine,,0.000860
508236892519762,Community,InfalAc,0.000206
266099483438656,Community,,0.000206
115487951844022,Cause,unitednoses,0.001225
101473799954779,Community Organization,ViveResponsable,0.000330
457934517637126,Community,exatec,0.002565
309133815849921,University,MedicinaTecCampusGdl,0.000935
140366126034883,Community,exatectolucaorg,0.000384
195914850440307,Non-Profit Organization,ExaTecSonorense,0.000391
417471971662642,Education,exatec.tampico,0.000365
135097016593779,Non-Profit Organization,exatec.australia,0.000283
357490153360,Company,SarapeSocial,0.001045
1416083275315388,School,DisenoIndustrialTECGuadalajara,0.000302
260819157288541,Education,creaciontecgdl,0.000439
202896973076667,Building Materials,StanzaInteriorismo,0.000681
213280342132504,Community,CapacitacionPadresTecGuadalajara,0.000293
31429739961,Consulting/Business Service,innox.global,0.000783
169122809765429,Restaurant/Cafe,simplementedeli,0.000295
103811949649601,Local Business,LarvaGameStudios,0.000676
253590865334,University,EventosDAE,0.000720
105496182898573,Public Figure,BorisTEC,0.000301
283048951715725,Public Figure,SalvadorAlvaGomez,0.004642
127128043964568,University,PosgradosyEducacionEjecutiva,0.002424
114772528561501,Computers/Technology,hpcareers,0.001368
111205048906987,Retail and Consumer Merchandise,tecstoregda,0.000449
271546362860675,University,,0.000407
170742009650753,Non-Profit Organization,alumnitec,0.000678
104164719620229,Interest,,0.000595
112836955449317,Public Figure,davidnoelramirez,0.004104
136659463030729,University,TecnologicodeMonterreyNews,0.002344
34767149008,University,TecdeMonterrey,0.008681
61213649618,University,TecCampusGDL,0.003359
205071226189551,Local Business,cvcgdl,0.000326
1429952797252917,TV Show,Noticias.MexicoalDia,0.000644
1465512176995973,Media/News/Publishing,CapitalJalisco,0.000255
135183929847547,Non-Profit Organization,ComiteOlimpicoMexicano,0.000255
574745985895131,Community,femvela,0.000255
172266902787580,Company,,0.000276
289608857884529,Company,,0.000276
773717279441497,Consulting/Business Service,EstrategiaMetro,0.000199
194053120879,Media/News/Publishing,AdAge,0.000242
194862800684977,Organization,coparmexuniversitarios,0.000485
524043270967929,Computers/Technology,espiralapp,0.000199
292274267545880,News/Media Website,visualistan,0.000199
454086580633,Food/Beverages,QuesosNavarro,0.000219
1448709038781783,Organization,accionjovenes,0.000199
385083571624588,Grocery Store,applesngifts,0.000199
1443865299173419,Tours & Sightseeing,SoldOutQro,0.000199
274172822601369,Software,TequilaSoft,0.000254
335948846586345,Organization,acamc.org,0.000199
448244921873560,Food/Beverages,TGtourgourmet,0.000287
108375772514413,University,DisenoGraficoDC,0.001620
169375013113866,News/Media Website,roastbrief,0.000386
104648762953854,Local Business,proartedigital,0.000241
538390112856311,Consulting/Business Service,IMMPC,0.001670
282462831863378,Non-Profit Organization,MexicoComoVamos,0.000577
667545513271784,Community,PosibleMex,0.000441
325633824155316,Organization,CoparmexJoven,0.001634
498874090172488,Organization,Paredro,0.000199
237513286345629,Media/News Company,1mpics,0.000416
412131285550784,Magazine,mejorespracticasoficial,0.001671
117219344954857,TV Channel,LosProtagonistasAzteca,0.000199
131636185982,Community,campuspartymexico,0.001391
156283527897703,Consulting/Business Service,RetoZapopanOficial,0.000406
276446622502586,Entertainment Website,viralistas,0.001326
546321322057818,Non-Profit Organization,amapmexico,0.000209
179783438882274,Bank/Financial Service,EquityDeMexico,0.000199
155988631079054,Non-Governmental Organization (NGO),imcomx,0.000893
108236155925352,Local Business,,0.000199
991691410850829,Cause,h20help,0.000225
1508243622764407,Arts & Entertainment,DanzaTres,0.000225
401717136652897,Musician/Band,grupojeansoficial,0.000225
283313501703024,Athlete,MoisesMunozPortero,0.000225
109724729169825,Non-Profit Organization,PromocionDePaz,0.000323
276531369115908,Organization,RedSumaRSENL,0.000225
142552819094554,Non-Profit Organization,SELIDER,0.000261
1380174358909877,Education,Aimonterrey,0.000225
127368687595330,Government Organization,desarrollosocialNL,0.000288
1554672681447635,Personal Blog,rafaelramosdelagarza,0.000225
18716216245,Non-Profit Organization,FundacionTelevisa,0.000380
104060119630594,Athlete,,0.000225
151225704923749,Organization,OrgSocialteam,0.000225
472934716076970,Artist,JPVegaOficial,0.000521
